Coke,rank,sim,label
280.9454842800426,7,1,A
212.95143913087685,7,1,A
191.87769004300003,7,1,A
474.14674662242044,7,1,A
-70.15989983760883,7,1,A
-70.19397680143305,7,1,A
181.34577362202484,7,1,A
65.4856196232417,7,1,A
444.7525911958897,7,1,A
-133.2376882971583,7,1,A
247.49759559342988,7,1,A
-179.03865251593743,7,1,A
291.76448423652664,7,1,A
0.9048670634071385,7,1,A
79.00482981644659,7,1,A
362.593830627417,7,1,A
-285.77016505906545,7,1,A
112.09365183239876,7,1,A
245.06587896421118,7,1,A
-72.78360089789132,7,1,A
313.4773667430735,7,1,A
141.6161873081349,7,1,A
-184.53702133224874,7,1,A
-68.77354546184193,7,1,A
243.95762250839007,7,1,A
-188.83917973633703,7,1,A
181.54639858956295,7,1,A
193.837609692553,7,1,A
89.69188181235123,7,1,A
133.58943881769585,7,1,A
-71.35411189797057,7,1,A
-232.01548621512296,7,1,A
65.62684822617024,7,1,A
578.238141777263,7,1,A
-145.8234389735884,7,1,A
152.41744241663224,7,1,A
149.52466593857724,7,1,A
201.58921991223735,7,1,A
-59.344132337752086,7,1,A
-149.24410509503306,7,1,A
642.1482316762545,7,1,A
457.7913353928629,7,1,A
-5.214986392206015,7,1,A
100.71017791663381,7,1,A
338.305928404224,7,1,A
119.5342927587441,7,1,A
-270.40042324368665,7,1,A
-149.52496124407304,7,1,A
171.6006801094357,7,1,A
200.20535869780602,7,1,A
273.41496038695504,7,1,A
216.44337563838775,7,1,A
191.92924351825891,7,1,A
-68.52671794166193,7,1,A
394.7455262046997,7,1,A
156.72720263818937,7,1,A
91.11719305014034,7,1,A
280.94163445266406,7,1,A
393.29639700244076,7,1,A
249.37024976865223,7,1,A
308.19459378220995,7,1,A
113.17706357025341,7,1,A
165.36452253659343,7,1,A
62.75038705404072,7,1,A
270.12591071948214,7,1,A
281.18959398798677,7,1,A
-308.1906179199309,7,1,A
-177.6607526203108,7,1,A
-103.81187687368848,7,1,A
343.4018454942342,7,1,A
312.95866618380876,7,1,A
314.9122816019715,7,1,A
138.46703281620967,7,1,A
-17.245787051154494,7,1,A
-227.93292157295116,7,1,A
-13.22555165531476,7,1,A
25.731454724032545,7,1,A
18.121604484196084,7,1,A
-290.0303383943715,7,1,A
-241.5461193808735,7,1,A
356.9448587672955,7,1,A
232.3280507617317,7,1,A
65.25708843752031,7,1,A
363.4587780496643,7,1,A
387.30148207006204,7,1,A
